"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_item_dragon_lance_plus_active"	                "Quick draw"
		"DOTA_Tooltip_modifier_item_dragon_lance_plus_active_Description"	    "Grants <font color='#49bf57'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font> Attack Speed"

		"DOTA_Tooltip_Ability_item_dragon_lance_pro_max"						"Dragon Lance Pro Max"
		"DOTA_Tooltip_Ability_item_dragon_lance_pro_max_Description"			"<h1>Active: Quick draw</h1> Grants %active_boost% attack speed for  %active_boost_duration% seconds."
		"DOTA_Tooltip_Ability_item_dragon_lance_pro_max_Lore"					"（Attack range）become more longer and（bonus）become more strengther is the eternal pursuit of all people"
		"DOTA_Tooltip_Ability_item_dragon_lance_pro_max_bonus_agility"		    "+$agi"
		"DOTA_Tooltip_Ability_item_dragon_lance_pro_max_bonus_strength"		    "+$str"
		"DOTA_Tooltip_Ability_item_dragon_lance_pro_max_bonus_attack_range"	    "+$attack_range"
		"DOTA_Tooltip_Ability_item_recipe_dragon_lance_pro_max"					"Dragon Lance Pro Max Recipe"

		"DOTA_Tooltip_modifier_item_dragon_lance_pro_max_active"	             "Quick draw"
		"DOTA_Tooltip_modifier_item_dragon_lance_pro_max_active_Description"	 "Grants <font color='#49bf57'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font> Attack Speed"

        // item_hurricane_pike_2
		"DOTA_Tooltip_Ability_item_hurricane_pike_2"			"Golden Hurricane Pike"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_Description"                    "<h1>Active: Hurricane Thrust</h1> Pushes you and target enemy %enemy_length% units away from each other, and for %range_duration% seconds, allows you to make %max_attacks% attacks against the target without range restrictions and with +%bonus_attack_speed% attack speed.<br><br>Works like Force Staff when used on self or allies.<br><br>Allied Range: %abilitycastrange%<br>Enemy Range: %cast_range_enemy%\n<h1>Passive:  Dragon's Reach</h1> Increases attack range of ranged heroes by %base_attack_range%."
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_Lore"                           "A legendary pike once held as royal sigil of the ancient wyvern riders."
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_Note0"                          "Self-cast will use Golden Hurricane Pike on yourself."
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_Note1"                          "Golden Hurricane Pike doesn't interrupt the target's actions."
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_Note2"                          "Will not work on a unit inside Chronosphere, Duel, or Black Hole."
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_bonus_intellect"                "+$int"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_bonus_health"					"+$health"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_bonus_agility"                  "+$agi"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_bonus_strength"                 "+$str"

		"DOTA_Tooltip_modifier_item_hurricane_pike_2_active"			"Golden Hurricane Pike Push"
		"DOTA_Tooltip_modifier_item_hurricane_pike_2_active_Description"	"Being pushed by Golden Hurricane Pike."
		"DOTA_Tooltip_modifier_item_hurricane_pike_2_active_alternate"			"Golden Hurricane Pike Push"
		"DOTA_Tooltip_modifier_item_hurricane_pike_2_active_alternate_Description"	"Being pushed by Golden Hurricane Pike."
		"DOTA_Tooltip_modifier_item_hurricane_pike_2_range"			"Golden Hurricane Pike Range"
		"DOTA_Tooltip_modifier_item_hurricane_pike_2_range_Description"	"Can attack the target without range restrictions."

        // item_skadi_2
		"DOTA_Tooltip_Ability_item_skadi_2"				"Eye of Skadi Upgrade"
		"DOTA_Tooltip_ability_item_skadi_2_Description"							"<h1>Passive: Cold Attack</h1> Attacks lower enemy movement and attack speed and reduces heals, health regeneration, lifesteal and spell lifesteal by %heal_reduction%%% for %cold_duration% seconds. Slows enemy ranged units by %cold_slow_ranged%%% movement speed and by %cold_attack_slow_ranged% attack speed. Slows enemy melee units by %cold_slow_melee%%% movement speed and by %cold_attack_slow_melee% attack speed. "
		"DOTA_Tooltip_ability_item_skadi_2_Lore"									"Extremely rare artifact, guarded by the azure dragons."
		"DOTA_Tooltip_ability_item_skadi_2_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadi_2_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_skadi_2_bonus_mana"							"+$mana"

		// item_echo_sabre_2
		"DOTA_Tooltip_Ability_item_echo_sabre_2"				"Echo Sabre Upgrade"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_Description"			        "<h1>Passive: Echo Strike</h1> Causes melee attacks to attack twice in quick succession. The double attacks apply a %movement_slow%%% movement slow for %slow_duration% seconds on each strike."
		"DOTA_Tooltip_Ability_item_echo_sabre_2_Lore"			                "A deceptively swift blade imbued with resonant magic."
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_strength"                "+$str"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_intellect"                 "+$int"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_attack_speed"                  "+$attack"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_damage"                  "+$damage"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_mana_regen"              "+$mana_regen"

		//  shivas_guard_2
		"DOTA_Tooltip_Ability_item_shivas_guard_2"				"Athena's Guard"
		"DOTA_Tooltip_ability_item_shivas_guard_2_Description"					"<h1>Active: Arctic Blast</h1> Emits a freezing wave that deals %blast_damage% magical damage to enemies and slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds.<br><br>Radius: %blast_radius%\n<h1>Passive: Freezing Aura</h1> Reduces the attack speed of all enemies by %aura_attack_speed% and all heals, regeneration and lifesteal by %hp_regen_degen_aura%%%. <br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_shivas_guard_2_Lore"							"Said to have belonged to a goddess, today it retains much of its former power."
		"DOTA_Tooltip_ability_item_shivas_guard_2_Note0"							"The wave extends at a speed of %blast_speed% to a max size of %blast_radius%."
		"DOTA_Tooltip_ability_item_shivas_guard_2_Note1"							"The Arctic Blast follows its caster."
		"DOTA_Tooltip_ability_item_shivas_guard_2_Note2" 							"Multiple instances of Freezing Aura do not stack."
		"DOTA_Tooltip_ability_item_shivas_guard_2_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_shivas_guard_2_bonus_armor"					"+$armor"

		//  veil_of_discord_2
		"DOTA_Tooltip_Ability_item_veil_of_discord_2"				"Veil of Discord Upgrade"
		"DOTA_Tooltip_ability_item_veil_of_discord_2_Description"					"<h1>Active: Magic Weakness</h1> Cast a %debuff_radius% radius blast that causes enemy heroes to take %spell_amp%%% increased damage from spells.<br><br>Range: %abilitycastrange%<br>Duration: %resist_debuff_duration% seconds. \n\n<h1>Passive: Basilius Aura</h1>Grants %aura_mana_regen% mana regeneration to allies.  <br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_veil_of_discord_2_Lore"						"The headwear of corrupt magi."
		"DOTA_Tooltip_ability_item_veil_of_discord_2_bonus_all_stats"			"+$all"

        // item_veil_of_discord_2
		"DOTA_Tooltip_modifier_item_veil_of_discord_2_mana"				"Veil of Discord Upgrade"
		"DOTA_Tooltip_modifier_item_veil_of_discord_2_mana_Description"	"Granting mana regeneration to allies."

		"DOTA_Tooltip_modifier_item_veil_of_discord_2_debuff"				"Magic Weakness"
		"DOTA_Tooltip_modifier_item_veil_of_discord_2_debuff_Description"	"Magic damage increased by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."

		// item_manta_1
		"DOTA_Tooltip_Ability_item_manta_1"										"Manta Style Upgrade"
		"DOTA_Tooltip_Ability_item_recipe_manta_1"								"Manta Style Upgrade Recipe"
		"DOTA_Tooltip_ability_item_manta_1_Description"							"<h1>Active: Mirror Image</h1>Creates %images_count% images of your hero that last %tooltip_illusion_duration% seconds. <br><br>Melee images deal %tooltip_damage_outgoing_melee%%% damage and take %tooltip_damage_incoming_melee_total_pct%%% damage, while Ranged images deal %tooltip_damage_outgoing_ranged%%% and take %tooltip_damage_incoming_ranged_total_pct%%% damage.<br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
		"DOTA_Tooltip_ability_item_manta_1_Lore"									"Manta Style Upgrade"
		"DOTA_Tooltip_ability_item_manta_1_Note0"									"Has a %invuln_duration% second cast time during which you are invulnerable."
		"DOTA_Tooltip_ability_item_manta_1_Note1"									"Many effects are removed upon using Manta."
		"DOTA_Tooltip_ability_item_manta_1_Note2"									"Yasha based movement speed bonuses from multiple items do not stack."
		"DOTA_Tooltip_ability_item_manta_1_bonus_agility"							"+$agi"
		"DOTA_Tooltip_ability_item_manta_1_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_manta_1_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_manta_1_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_manta_1_bonus_movement_speed"					"%+$move_speed"

		// item_silver_edge_2
		"DOTA_Tooltip_Ability_item_silver_edge_2"			"Silver Edge Upgrade"
		"DOTA_Tooltip_ability_item_silver_edge_2_Description"						"<h1>Active: Shadow Walk</h1>Makes you invisible for %windwalk_duration% seconds, or until you attack or cast a spell.  While invisible, you move %windwalk_movement_speed%%% faster and can move through units.  <br><br>Attacking to end the invisibility will deal %windwalk_bonus_damage% bonus physical damage and a guaranteed %crit_multiplier%%% critical strike to the target, and disable their passive abilities for %backstab_duration% seconds.\n<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_silver_edge_2_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_silver_edge_2_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_silver_edge_2_Lore"						"Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
		"DOTA_Tooltip_ability_item_silver_edge_2_Note0"					"Backstab cannot miss."
		"DOTA_Tooltip_ability_item_silver_edge_2_Note1"					"Backstab does not pierce spell immunity."

		"DOTA_Tooltip_modifier_item_silver_edge_2_windwalk"	"Shadow Walk"
		"DOTA_Tooltip_modifier_item_silver_edge_2_windwalk_Description"	"Invisible. Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and you can move through units. Attacking to break invisibility will deal %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE_POST_CRIT% bonus damage, slow the target and disable their passives."

        // item_black_king_bar_2
		"DOTA_Tooltip_Ability_item_black_king_bar_2"			"Black King Bar Upgrade"
		"DOTA_Tooltip_Ability_item_recipe_black_king_bar"			"Black King Bar Upgrade Recipe"
		"DOTA_Tooltip_ability_item_black_king_bar_2_Description"					"<h1>Active: Avatar</h1> Grants Spell Immunity.  Duration decreases with each use. <br><br>Duration: %duration% <br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
		"DOTA_Tooltip_ability_item_black_king_bar_2_Lore"							"A powerful staff imbued with the strength of giants."
		"DOTA_Tooltip_ability_item_black_king_bar_2_Note0"						"Purchasing another Black King Bar will not reset its immunity duration."
		"DOTA_Tooltip_ability_item_black_king_bar_2_Note1"						"Using Black King Bar may remove some positive buffs."
		"DOTA_Tooltip_ability_item_black_king_bar_2_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_black_king_bar_2_bonus_damage"					"+$damage"

		// item_dodo_desolator
		"DOTA_Tooltip_Ability_item_dodo_desolator"				"Dodo Desolator"
		"DOTA_Tooltip_ability_item_dodo_desolator_Description"						"<h1>Passive: Super Corruption</h1> Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds.\n<h1>Passive: Soul Stealer</h1> Desolator gains +%bonus_damage_per_kill% damage per hero kill and +%bonus_damage_per_assist% damage per assist while equipped up to a maximum of %max_damage%."
		"DOTA_Tooltip_ability_item_dodo_desolator_Lore"							"A woman's haircut"
		"DOTA_Tooltip_ability_item_dodo_desolator_Note0"								"Armor reduction works on buildings."
		//"DOTA_Tooltip_ability_item_dodo_desolator_corruption_armor"					"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_item_dodo_desolator_bonus_damage"						"+$damage"

		// item_infernal_desolator
		"DOTA_Tooltip_Ability_item_infernal_desolator"				"Infernal Desolator"
		"DOTA_Tooltip_ability_item_infernal_desolator_Description"						"<h1>Passive: Super Corruption</h1> Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds.\n<h1>Passive: Soul Stealer</h1> Desolator gains +%bonus_damage_per_kill% damage per hero kill and +%bonus_damage_per_assist% damage per assist while equipped up to a maximum of %max_damage%."
		"DOTA_Tooltip_ability_item_infernal_desolator_Lore"							"SUPER Desolator"
		"DOTA_Tooltip_ability_item_infernal_desolator_Note0"								"Armor reduction works on buildings."
		//"DOTA_Tooltip_ability_item_infernal_desolator_corruption_armor"					"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_item_infernal_desolator_bonus_damage"						"+$damage"

		"DOTA_Tooltip_modifier_infernal_desolator_buff"					"Desolator S"
		"DOTA_Tooltip_modifier_infernal_desolator_buff_Description"		"Desolator S attacks reduced your armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		// item_sacred_trident
		"DOTA_Tooltip_Ability_item_sacred_trident"										"Sacred Trident"
		"DOTA_Tooltip_Ability_item_sacred_trident_bonus_strength"						"+$str"
		"DOTA_Tooltip_Ability_item_sacred_trident_bonus_agility"						"+$agi"
		"DOTA_Tooltip_Ability_item_sacred_trident_bonus_intellect"						"+$int"
		"DOTA_Tooltip_Ability_item_sacred_trident_status_resistance"					"%+Status Resistance (Cannot stack)"
		"DOTA_Tooltip_Ability_item_sacred_trident_hp_regen_amp"							"%+Self HP Regen and Lifesteal Amp"
		"DOTA_Tooltip_Ability_item_sacred_trident_movement_speed_percent_bonus"			"%+$move_speed"
		"DOTA_Tooltip_Ability_item_sacred_trident_spell_amp"							"%+Spell Amplification (Cannot stack)"
		"DOTA_Tooltip_Ability_item_sacred_trident_mana_regen_multiplier"				"%+Mana Regen Amplification"
		"DOTA_Tooltip_Ability_item_sacred_trident_spell_lifesteal_amp"					"%+Spell Lifesteal Amplification"
		"DOTA_Tooltip_ability_item_sacred_trident_Lore"									""

        // item_six_vein
		"DOTA_Tooltip_Ability_item_sacred_six_vein"										"Sacred Six Vein"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_bonus_strength"						"+$str"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_bonus_agility"						"+$agi"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_bonus_intellect"						"+$int"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_status_resistance"					"%+Status Resistance (Cannot stack)"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_hp_regen_amp"						"%+Self HP Regen and Lifesteal Amp"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_movement_speed_percent_bonus"		"%+$move_speed"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_spell_amp"							"%+Spell Amplification (Cannot stack)"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_mana_regen_multiplier"				"%+Mana Regen Amplification"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_spell_lifesteal_amp"					"%+Spell Lifesteal Amplification"
		"DOTA_Tooltip_ability_item_sacred_six_vein_Lore"								""

		// item_abyssal_blade_v2
		"DOTA_Tooltip_ability_item_abyssal_blade_v2"						"Flash"
		"DOTA_Tooltip_ability_item_abyssal_blade_v2_description"			"<h1>Active: Flash</h1>Teleport to a target enemy unit and stun it for %stun_m% seconds. Inflict pure damage equal to %dam% * your strength.\n<h1>Passive: <font color='#F19B8F'>Power of Sacred Diana</font></h1>Grants melee heroes a %ch_m%% chance on hit to stun the target for %stun% seconds and deal %damatt% bonus physical damage. Bash chance for ranged heroes is %ch_r%%.\n<h1>Passive: <font color='#f15b47'>Bleak</font></h1>Grants a %block_chance%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
		"DOTA_Tooltip_ability_item_abyssal_blade_v2_Lore"                   "abyssal_blade_v2"
		"DOTA_Tooltip_modifier_item_abyssal_blade_v2_debuff"				"stun"
		"DOTA_Tooltip_ability_item_abyssal_blade_v2_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_abyssal_blade_v2_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_abyssal_blade_v2_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_abyssal_blade_v2_bonus_health_regen"		"+$hp_regen"

		// item_heavens_halberd_v2
		"DOTA_Tooltip_ability_item_heavens_halberd_v2"                      				"heavens halberd v2"
		"DOTA_Tooltip_ability_item_heavens_halberd_v2_description"							"<h1>Active: Disarm</h1>Disarm units within %knockback_range% with self as the center，And produce a repulsion effect，Disarm duration：%disarm_con%s +Hero's current str/%disarm_con_per_str% seconds,Up to %disarm_con_max% seconds.\n<h1>Passive: end the war with war</h1>General attack has a %attch%%% probability of disarming the target ,It can be triggered every 5 seconds."
		"DOTA_Tooltip_ability_item_heavens_halberd_v2_bonus_evasion"						"%+$evasion"
		"DOTA_Tooltip_ability_item_heavens_halberd_v2_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_heavens_halberd_v2_status_resistance"					"%+Status Resistance"
		"DOTA_Tooltip_ability_item_heavens_halberd_v2_hp_regen_amp"							"%+Self HP Regen and Lifesteal Amp"
		"DOTA_Tooltip_ability_item_heavens_halberd_v2_spell_resist"							"%+$spell_resist"

		// item_adi_king
		"DOTA_Tooltip_ability_item_adi_king"												"Advanced Phase Shoes"
		"DOTA_Tooltip_ability_item_adi_king_description"									"<h1><font color='#FFFF00'>Active：phase shift</font></h1>After use, you will get a movement speed bonus of %active_sp%% in %dur% seconds. Break the movement speed limit (up to 5000) and move without collisions, regardless of the cliff terrain. Remove debuff when used."
		"DOTA_Tooltip_ability_item_adi_king_Lore" 											"faster speed"
		"DOTA_Tooltip_ability_item_adi_king_sp"												"+$move_speed"
		"DOTA_Tooltip_ability_item_adi_king_att"											"+$damage"
		"DOTA_Tooltip_ability_item_adi_king_ar"												"+$armor"
		"DOTA_Tooltip_ability_item_adi_king_bonus_evasion"									"%+$evasion"
		"DOTA_Tooltip_ability_item_adi_king_rate"											"%+turn rate"
		"DOTA_Tooltip_modifier_item_adi_king_aura"							        		"speed aura"
		"DOTA_Tooltip_modifier_item_adi_king_buff"											"speed buff"

		// item_adi_king_plus
		"DOTA_Tooltip_ability_item_adi_king_plus"												"Advanced Phase Shoes plus"
		"DOTA_Tooltip_ability_item_adi_king_plus_description"									"<h1><font color='#FFFF00'>Active：phase shift</font></h1>After use, you will get a movement speed bonus of %active_sp%% in %dur% seconds.  Break the movement speed limit (up to 5000) and move without collisions, regardless of the cliff terrain. Remove debuff when used."
		"DOTA_Tooltip_ability_item_adi_king_plus_Lore" 											"faster speed"
		"DOTA_Tooltip_ability_item_adi_king_plus_sp"											"+$move_speed"
		"DOTA_Tooltip_ability_item_adi_king_plus_att"											"+$damage"
		"DOTA_Tooltip_ability_item_adi_king_plus_ar"											"+$armor"
		"DOTA_Tooltip_ability_item_adi_king_plus_bonus_evasion"									"%+$evasion"
		"DOTA_Tooltip_ability_item_adi_king_plus_rate"											"%+turn rate"
		"DOTA_Tooltip_modifier_item_adi_king_plus_aura"							        		"speed aura"
		"DOTA_Tooltip_modifier_item_adi_king_plus_buff"											"speed buff"

		// item_blue_fantasy
		"DOTA_Tooltip_ability_item_blue_fantasy"									"Blue Fantasy"
		"DOTA_Tooltip_ability_item_blue_fantasy_description"						"<h1><font color='#FFFF00'>Active：Destruction song</font></h1>Dispel the gain effect of the target, and add debuff for %mute_duration% seconds.<br><br>During the duration, passive disabled, item use disabled, movement speed is reduced by %slow_pct%%%, attack speed by %attsp% is reduced.<br><br>Deals %max_hp_dmg_pct%%% of maximum health magic damage to the target every second.\n<h1><font color='#FFFF00'>Passive：mana remove</font></h1>Each attack burns %mana_base% magic points and causes the same amount of physical damage to the target"
		"DOTA_Tooltip_ability_item_blue_fantasy_int"								"+$int"
		"DOTA_Tooltip_ability_item_blue_fantasy_agi"								"+$agi"
		"DOTA_Tooltip_ability_item_blue_fantasy_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_blue_fantasy_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_blue_fantasy_bonus_regen"						"+$hp_regen"
		"DOTA_Tooltip_ability_item_blue_fantasy_Lore" 								"The voice of Hades, the one who hears it will be dead soon."
		"DOTA_Tooltip_modifier_item_blue_fantasy_debuff"  							"Reverberation"

		// item_wasp_despotic
		"DOTA_Tooltip_ability_item_wasp_despotic"					"WASP Despotic"
		"DOTA_Tooltip_ability_item_wasp_despotic_Lore"				"It is the product of the ancient moon soul,It represents callousness."
		"DOTA_Tooltip_ability_item_wasp_despotic_Description"		"<h1>Active：Despotic</h1>Critical chance is %crit_chance%%% for %active_boost_duration% second，Critical damage is %active_crit_multiplier%%%。"
		"DOTA_Tooltip_ability_item_wasp_despotic_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_wasp_despotic_bonus_agile"		"+$agi"
		"DOTA_Tooltip_ability_item_wasp_despotic_crit_chance"		"%Critical Chance:"
		"DOTA_Tooltip_ability_item_wasp_despotic_crit_multiplier"	"%Critical Damage:"
		"DOTA_Tooltip_Ability_item_recipe_wasp_despotic"				"WASP Despotic Recipe"

		// item_wasp_callous
		"DOTA_Tooltip_ability_item_wasp_callous"						"WASP Callous"
		"DOTA_Tooltip_ability_item_wasp_callous_Lore"				"It is the product of the ancient moon soul,It represents callousness."
		"DOTA_Tooltip_ability_item_wasp_callous_Description"			"<h1>Active：Callous</h1>Dodge probability is %active_dodge_chance%%% for%active_boost_duration% seconds,Move speed increase by %move_speed%%%."
		"DOTA_Tooltip_ability_item_wasp_callous_bonus_agile"			"+$agi"
		"DOTA_Tooltip_ability_item_wasp_callous_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_wasp_callous_dodge_chance"		"%+$evasion"
		"DOTA_Tooltip_ability_item_wasp_callous_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_wasp_callous_crit_chance"			"%Critical Chance:"
		"DOTA_Tooltip_ability_item_wasp_callous_crit_multiplier"		"%Critical Damage:"
		"DOTA_Tooltip_Ability_item_recipe_wasp_callous"				"WASP Callous Recipe"

        // item_wasp_golden
		"DOTA_Tooltip_ability_item_wasp_golden"							"Golden WASP"
		"DOTA_Tooltip_ability_item_wasp_golden_Lore"						"Someone seems to whisper in your ear : Do you want absolute power?"
		"DOTA_Tooltip_ability_item_wasp_golden_Description"				"<h1>Active：WASP</h1>Critical chance and dodge probability is %active_crit_chance%%% ,Critical damage is %active_crit_multiplier%%%,Move speed increase by %move_speed%%%,The effect lasts for %active_boost_duration% seconds."
		"DOTA_Tooltip_ability_item_wasp_golden_bonus_agile"				"+$agi"
		"DOTA_Tooltip_ability_item_wasp_golden_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_wasp_golden_dodge_chance"				"%+$evasion"
		"DOTA_Tooltip_ability_item_wasp_golden_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_wasp_golden_crit_chance"				"%Critical Chance:"
		"DOTA_Tooltip_ability_item_wasp_golden_crit_multiplier"			"%Critical Damage:"
		"DOTA_Tooltip_Ability_item_recipe_wasp_golden"				 	"Golden WASP Recipe"

        // item_shotgun
		"DOTA_Tooltip_ability_item_shotgun"                                  "Double-barreled Shotgun"
    	"DOTA_Tooltip_ability_item_shotgun_Description"                      "<h1>Passive: Scatterblast</h1>RANGED ONLY: grants %attack_radius%%% splash damage (Physical) in %attack_percent% radius."
        "DOTA_Tooltip_ability_item_shotgun_attack_speed"           "+$attack"
        "DOTA_Tooltip_ability_item_shotgun_bonus_damage"           "+$damage"
		"DOTA_Tooltip_ability_item_shotgun_lore"                             "Bang!Bang!"

        // item_shotgun_v2
		"DOTA_Tooltip_ability_item_shotgun_v2"                                "Three Tube Shotguns"
		"DOTA_Tooltip_ability_item_shotgun_v2_Description"                    "<h1>Passive: Greater Scatterblast</h1>RANGED ONLY: grants %attack_radius%%% splash damage (Magical) in %attack_percent% radius."
        "DOTA_Tooltip_ability_item_shotgun_v2_attack_speed"           "+$attack"
        "DOTA_Tooltip_ability_item_shotgun_v2_bonus_damage"           "+$damage"
		"DOTA_Tooltip_ability_item_shotgun_v2_lore"                           "Bang!Bang!Bang!"

        // item_jump_jump_jump
		"DOTA_Tooltip_ability_item_jump_jump_jump"						"*Jump! Jump! Jump!*"
		"DOTA_Tooltip_ability_item_jump_jump_jump_Description"			"<h1>Active: Advanced Flash</h1> Combines the effects of Fallen Sky and all three Blink Dagger upgrades.<br><br>Transforms into a meteor, which lands at the target point, stunning enemies in %meteor_land_radius% radius for %meteor_stun_duration% seconds. <br>Affected enemies take %base_damage% + %str_damage%%% of the caster's strength as magical damage, then burn for a further %meteor_burn_dps% damage per second for %meteor_burn_duration% seconds.<br>Deals half damage and stun duration to buildings.<br><br>After all this calamity happens, the caster receives the benefits of Swift Blink and Arcane Blink. Affected enemies suffer the effect of Overwhelming Blink after the stun duration ends."
		"DOTA_Tooltip_Ability_item_jump_jump_jump_bonus_all_stats"		"+$all"
		"DOTA_Tooltip_ability_item_jump_jump_jump_Lore"					"You say Flash？No No No I am a Dotaer not LOLer.It is Blink man."

        // item_gungir_2
		"DOTA_Tooltip_ability_item_gungir_2"							"Advanced Gleipnir"
		"DOTA_Tooltip_ability_item_gungir_2_Description"						"<h1>Active: Lightning Storm</h1>Roots all enemies in a target %radius% radius for %duration% seconds and deals %active_damage% damage.<br><br>Range: %abilitycastrange% \n\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
		"DOTA_Tooltip_ability_item_gungir_2_Lore"								"Warning:Weather control device detected. Lightning Storm Ready."
		"DOTA_Tooltip_ability_item_gungir_2_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_gungir_2_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_gungir_2_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_gungir_2_bonus_agility"					"+$agi"

		"DOTA_Tooltip_modifier_gungir_2_debuff"			    			"Lightning Storm"
		"DOTA_Tooltip_modifier_gungir_2_debuff_Description"				"Cannot move while rooted."

		"DOTA_Tooltip_Ability_item_satanic_2"				"Satanic Upgrade"
		"DOTA_Tooltip_ability_item_satanic_2_Description"							"<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage to %unholy_lifesteal_total_tooltip%%% for %unholy_duration% seconds. <br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span> \n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."
		"DOTA_Tooltip_ability_item_satanic_2_Lore"								"Immense power at the cost of your soul."
		"DOTA_Tooltip_ability_item_satanic_2_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_satanic_2_bonus_damage"						"+$damage"

		// Battle Fury 2
		"DOTA_Tooltip_Ability_item_bfury_2"				"Battle Fury Upgrade"
