"lang"
{
	"Language"		"English"
        // item_aeon_pendant
		"DOTA_Tooltip_Ability_item_aeon_pendant"				"咸鱼之王"
		"DOTA_Tooltip_ability_item_aeon_pendant_Description"					"<h1>被动：强断连招</h1>当受到伤害并且生命值低于%health_threshold_pct%%%时，会对英雄施加一个强驱散效果，%buff_duration%秒内+%status_resistance%%%状态抗性，并且所有受到和造成的伤害全部归零。来自玩家的伤害才会触发。每次触发后冷却时间都会增加。"
		"DOTA_Tooltip_ability_item_aeon_pendant_lore"					"受咸鱼之王保佑的，就别太固执了。"
		"DOTA_Tooltip_ability_item_aeon_pendant_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_aeon_pendant_bonus_mana"					"+$mana"
		"DOTA_Tooltip_ability_item_aeon_pendant_cooldown_duration"					"冷却时间："

        // item_monkey_king_bar_2
		"DOTA_Tooltip_Ability_item_monkey_king_bar_2"			"定海神针"
		"DOTA_Tooltip_ability_item_monkey_king_bar_2_Description"					"<h1>被动：穿刺</h1>每次攻击均有%bonus_chance%%%几率无视闪避，并造成额外%bonus_chance_damage%点魔法伤害。"
		"DOTA_Tooltip_ability_item_monkey_king_bar_2_Lore"					"当年孙悟空从东海龙王敖广的海底宝库中偷出来的趁手的兵器。"
		"DOTA_Tooltip_ability_item_monkey_king_bar_2_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_monkey_king_bar_2_bonus_attack_speed"					"+$attack"

		// item_magic_scepter
		"DOTA_Tooltip_Ability_item_magic_scepter"								"魔渊法杖"
		"DOTA_Tooltip_Ability_item_magic_scepter_Description"					"<h1>主动: <font color='#a74abd'>魔力爆发</font></h1> 将终极魔力赋予巫术师, 获得 %active_boost%%% 法术增强 持续 %active_boost_duration% 秒.\n<h1>被动: 法术增强</h1>每点智力获得 %spell_amp_per_int% 法术增强."
		"DOTA_Tooltip_Ability_item_magic_scepter_Lore"							"An ancient relic from the War Wizards, mildly deteriorated.."
		"DOTA_Tooltip_Ability_item_magic_scepter_bonus_intelligence"			"+$int"
		"DOTA_Tooltip_Ability_item_recipe_magic_scepter"						"魔渊法杖卷轴"

		"DOTA_Tooltip_modifier_item_magic_scepter_active"	                	"魔力爆发"
		"DOTA_Tooltip_modifier_item_magic_scepter_active_Description"	        "Grants <font color='#49bf57'>%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%</font> Spell Amplification"

		// item_hallowed_scepter
		"DOTA_Tooltip_Ability_item_hallowed_scepter"							"仙云法杖"
		"DOTA_Tooltip_Ability_item_hallowed_scepter_Description"				"<h1>主动: <font color='#a74abd'>仙力爆发</font></h1> 将终极魔力赋予巫术师, 获得 %active_boost%%% 法术增强 持续  %active_boost_duration% 秒.\n<h1>被动: 法术增强</h1>每点智力获得 %spell_amp_per_int% 法术增强。"
		"DOTA_Tooltip_Ability_item_hallowed_scepter_Lore"						"An ancient relic, mysteriously restored to its prime by unknown entities."
		"DOTA_Tooltip_Ability_item_hallowed_scepter_bonus_intelligence"			"+$int"
		"DOTA_Tooltip_Ability_item_recipe_hallowed_scepter"						"仙云法杖卷轴"

		"DOTA_Tooltip_modifier_item_hallowed_scepter_active"	                "仙力爆发"
		"DOTA_Tooltip_modifier_item_hallowed_scepter_active_Description"	    "Grants <font color='#49bf57'>%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%</font> Spell Amplification"

		// item_dragon_lance_plus
		"DOTA_Tooltip_Ability_item_dragon_lance_plus"						"魔龙枪 Plus"
		"DOTA_Tooltip_Ability_item_dragon_lance_plus_Description"			"<h1>主动: 快速拔枪</h1> 关键时刻天赋涌现, 获得 %active_boost% 攻击速度 持续  %active_boost_duration% 秒."
		"DOTA_Tooltip_Ability_item_dragon_lance_plus_Lore"					   "（攻击距离）变长和（自身属性）变强是所有人亘古不变的追求"
		"DOTA_Tooltip_Ability_item_dragon_lance_plus_bonus_agility"		       "+$agi"
		"DOTA_Tooltip_Ability_item_dragon_lance_plus_bonus_strength"		   "+$str"
		"DOTA_Tooltip_Ability_item_dragon_lance_plus_bonus_attack_range"	   "+$attack_range"
		"DOTA_Tooltip_Ability_item_recipe_dragon_lance_plus"					"魔龙枪 Plus卷轴"

		"DOTA_Tooltip_modifier_item_dragon_lance_plus_active"	                "快速拔枪"
		"DOTA_Tooltip_modifier_item_dragon_lance_plus_active_Description"	    "Grants <font color='#49bf57'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font> Attack Speed"

		"DOTA_Tooltip_Ability_item_dragon_lance_pro_max"						"魔龙枪 Pro Max"
		"DOTA_Tooltip_Ability_item_dragon_lance_pro_max_Description"			"<h1>主动: 快速拔枪</h1> 关键时刻天赋涌现, 获得 %active_boost% 攻击速度 持续  %active_boost_duration% 秒。"
		"DOTA_Tooltip_Ability_item_dragon_lance_pro_max_Lore"					"（攻击距离）变长和（自身属性）变强是所有人亘古不变的追求"
		"DOTA_Tooltip_Ability_item_dragon_lance_pro_max_bonus_agility"		   "+$agi"
		"DOTA_Tooltip_Ability_item_dragon_lance_pro_max_bonus_strength"		   "+$str"
		"DOTA_Tooltip_Ability_item_dragon_lance_pro_max_bonus_attack_range"	   "+$attack_range"
		"DOTA_Tooltip_Ability_item_recipe_dragon_lance_pro_max"					"魔龙枪 Pro Max卷轴"

		"DOTA_Tooltip_modifier_item_dragon_lance_pro_max_active"	                "快速拔枪"
		"DOTA_Tooltip_modifier_item_dragon_lance_pro_max_active_Description"	    "Grants <font color='#49bf57'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font> Attack Speed"

        // item_hurricane_pike_2
		"DOTA_Tooltip_Ability_item_hurricane_pike_2"						"黄金魔龙枪 Ultimate"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_Description"                    "<h1>主动：黄金龙之力</h1> 将自己和敌方目标朝相反方向各推开%enemy_length%距离，并且接下来的攻击不受英雄攻击距离的限制，持续%max_attacks%次攻击或%range_duration%秒，并且获得%bonus_attack_speed%攻击速度加成。<br><br>对自身或友军使用时效果等同于黄金法杖。<br><br>对友军施法距离：%abilitycastrange%<br>对敌军施法距离：%cast_range_enemy%\n<h1>被动：永恒魔龙之力</h1> 远程英雄的攻击距离增加%base_attack_range%。"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_Lore"                           "一柄传奇长枪，曾是远古飞龙骑士氪重金打造的终极兵器。What's up，你这枪柄是金子做的还是枪头是金子做的？"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_Note0"                          "对自身施法会对自己使用黄金魔龙枪。"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_Note1"                          "黄金魔龙枪不会打断目标的动作。"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_Note2"                          "对时间结界，决斗或黑洞内的单位无效。"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_bonus_intellect"                "+$int"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_bonus_health"					"+$health"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_bonus_agility"                  "+$agi"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_bonus_strength"                 "+$str"

		"DOTA_Tooltip_modifier_item_hurricane_pike_2_active"			"黄金魔龙枪 Ultimate推进效果"
		"DOTA_Tooltip_modifier_item_hurricane_pike_2_active_Description"	"被黄金魔龙枪 Ultimate推进。"
		"DOTA_Tooltip_modifier_item_hurricane_pike_2_active_alternate"			"黄金魔龙枪 Ultimate推进效果"
		"DOTA_Tooltip_modifier_item_hurricane_pike_2_active_alternate_Description"	"被黄金魔龙枪 Ultimate推进中。"
		"DOTA_Tooltip_modifier_item_hurricane_pike_2_range"			"黄金魔龙枪 Ultimate射程"
		"DOTA_Tooltip_modifier_item_hurricane_pike_2_range_Description"	"可以无视射程限制攻击目标。"

		// item_skadi_2
		"DOTA_Tooltip_Ability_item_skadi_2"				"粘妈之眼"
		"DOTA_Tooltip_ability_item_skadi_2_Description"							"<h1>被动：霜冻攻击</h1>攻击附带霜冻效果，可以降低敌人的移动速度和攻击速度，并且他们的治疗、生命恢复、吸血和技能吸血效果降低%heal_reduction%%%，持续%cold_duration%秒。对敌方远程目标将减缓%cold_slow_ranged%%%移动速度，降低%cold_attack_slow_ranged%攻击速度。对敌方近战目标将减缓%cold_slow_melee%%%移动速度，降低%cold_attack_slow_melee%攻击速度。"
		"DOTA_Tooltip_ability_item_skadi_2_Lore"									"极度罕见的古物，可以粘住网络喷子的妈妈。"
		"DOTA_Tooltip_ability_item_skadi_2_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadi_2_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_skadi_2_bonus_mana"							"+$mana"

		// item_echo_sabre_2
		"DOTA_Tooltip_Ability_item_echo_sabre_2"				"音速战刃"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_Description"			        "<h1>被动：音速连击</h1>近战攻击可以快速攻击两次。两次攻击都将减缓%movement_slow%%%移动速度，每次持续%slow_duration%秒。"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_Lore"			                "只要我出手够快，你就捕捉不到我的动作。"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_strength"                "+$str"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_intellect"                 "+$int"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_attack_speed"                  "+$attack"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_damage"                  "+$damage"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_mana_regen"              "+$mana_regen"

		//  shivas_guard_2
		"DOTA_Tooltip_Ability_item_shivas_guard_2"				"雅典娜的守护"
		"DOTA_Tooltip_ability_item_shivas_guard_2_Description"					"<h1>主动：极寒冲击</h1>发出一道寒冷的波动，对敌人造成%blast_damage%点魔法伤害并减速%blast_movement_speed%%%，持续%blast_debuff_duration%秒。<br><br>作用范围：%blast_radius%\n<h1>被动：霜冷光环</h1>降低敌人%aura_attack_speed%攻击速度，和%hp_regen_degen_aura%%%所有治疗、恢复和吸血效果。<br><br>作用范围：%aura_radius%"
		"DOTA_Tooltip_ability_item_shivas_guard_2_Lore"							"据说曾经属于某位女神希瓦，但是被宙斯送给雅典娜当玩具的后保留至今。"
		"DOTA_Tooltip_ability_item_shivas_guard_2_Note0"							"极寒冲击的扩张速度为%blast_speed%，最大半径为%blast_radius%。"
		"DOTA_Tooltip_ability_item_shivas_guard_2_Note1"							"极寒冲击将以施放者为中心。"
		"DOTA_Tooltip_ability_item_shivas_guard_2_Note2" 							"多个霜冷光环效果不会叠加。"
		"DOTA_Tooltip_ability_item_shivas_guard_2_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_shivas_guard_2_bonus_armor"					"+$armor"

		// item_veil_of_discord_2
		"DOTA_Tooltip_Ability_item_veil_of_discord_2"				"赫拉的神秘面纱"
		"DOTA_Tooltip_ability_item_veil_of_discord_2_Description"					"<h1>主动：魔法虚弱</h1>发出一波弱化冲击，使%debuff_radius%范围内敌方英雄受到的技能伤害增加%spell_amp%%%。<br><br>施法距离：%abilitycastrange%<br>持续时间：%resist_debuff_duration%秒。\n\n <h1>被动：王者光环</h1>向友军提供%aura_mana_regen%点/秒魔法恢复。<br><br>作用范围：%aura_radius%"
		"DOTA_Tooltip_ability_item_veil_of_discord_2_Lore"						"据说曾经属于古希腊传说中女神赫拉的面纱，主神宙斯看到它总会感到血脉喷张。"
		"DOTA_Tooltip_ability_item_veil_of_discord_2_bonus_all_stats"			"+$all"

        // item_veil_of_discord_2
		"DOTA_Tooltip_modifier_item_veil_of_discord_2_mana"				"赫拉的神秘面纱"
		"DOTA_Tooltip_modifier_item_veil_of_discord_2_mana_Description"	"向友军提供魔法恢复。"

		"DOTA_Tooltip_modifier_item_veil_of_discord_2_debuff"				"魔法虚弱"
		"DOTA_Tooltip_modifier_item_veil_of_discord_2_debuff_Description"	"受到的魔法伤害增加%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%。"

		// item_manta_1
		"DOTA_Tooltip_Ability_item_manta_1"				"幻身斧"
		"DOTA_Tooltip_Ability_item_recipe_manta_1"					"图纸（幻身斧）"
		"DOTA_Tooltip_ability_item_manta_1_Description"							"<h1>主动：镜像</h1>制造%images_count%个你的幻象，持续%tooltip_illusion_duration%秒。<br><br>近战英雄的幻象继承%tooltip_damage_outgoing_melee%%%的攻击力，承受%tooltip_damage_incoming_melee_total_pct%%%的伤害；远程英雄的幻象继承%tooltip_damage_outgoing_ranged%%%的攻击力，承受%tooltip_damage_incoming_ranged_total_pct%%%的伤害。</font><br><br> 驱散类型：<span class=\"GameplayValues GameplayVariable\">弱驱散</span>"
		"DOTA_Tooltip_ability_item_manta_1_Lore"								    "分身屁用没有，除了带线打野，生气气。"
		"DOTA_Tooltip_ability_item_manta_1_Note0"									"有%invuln_duration%秒的施法时间，其间处于无敌状态。"
		"DOTA_Tooltip_ability_item_manta_1_Note1"									"可以使用幻影斧移除多种负面效果。"
		"DOTA_Tooltip_ability_item_manta_1_Note2"									"不会与其他夜叉、散夜对剑以及幻影斧提供的移动速度加成叠加。"
		"DOTA_Tooltip_ability_item_manta_1_bonus_agility"							"+$agi"
		"DOTA_Tooltip_ability_item_manta_1_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_manta_1_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_manta_1_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_manta_1_bonus_movement_speed"					"%+$move_speed"

		// item_silver_edge_2
		"DOTA_Tooltip_Ability_item_silver_edge_2"			"无敌之刃"
		"DOTA_Tooltip_ability_item_silver_edge_2_Description"						"<h1>主动：暗影步</h1>进入隐身直到%windwalk_duration%秒持续时间结束、攻击或施法。隐身时，移动速度将提升%windwalk_movement_speed%%%，而且可以穿越单位。<br><br>破隐一击将额外造成%windwalk_bonus_damage%点物理伤害，并且必定对目标造成%crit_multiplier%%%致命一击伤害，同时%backstab_duration%秒内目标的被动技能无效。\n<h1>被动：致命一击</h1>每次攻击时有%crit_chance%%%概率造成%crit_multiplier%%%伤害。"
		"DOTA_Tooltip_ability_item_silver_edge_2_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_silver_edge_2_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_silver_edge_2_Lore"						"众所周知，隐身等于无敌。"
		"DOTA_Tooltip_ability_item_silver_edge_2_Note0"					"暗影步无法闪避。"
		"DOTA_Tooltip_ability_item_silver_edge_2_Note1"					"暗影步并不能无视技能免疫。"

		"DOTA_Tooltip_modifier_item_silver_edge_2_windwalk"	"暗影步"
		"DOTA_Tooltip_modifier_item_silver_edge_2_windwalk_Description"	"隐身，移动速度提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，而且可以穿过单位。破隐一击将造成%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE_POST_CRIT%点额外伤害，同时禁用被动技能。"

		// item_black_king_bar_2
		"DOTA_Tooltip_Ability_item_black_king_bar_2"			"天神杖"
		"DOTA_Tooltip_Ability_item_recipe_black_king_bar_2"			"图纸（天神杖）"
		"DOTA_Tooltip_ability_item_black_king_bar_2_Description"					"<h1>主动：天神下凡</h1>获得技能免疫状态。持续时间每使用一次都会降低。<br><br>持续时间：%duration%<br>驱散类型：<span class=\"GameplayValues GameplayVariable\">弱驱散</span>"
		"DOTA_Tooltip_ability_item_black_king_bar_2_Lore"							"山丘之王的锤子年久失修，锤头掉了只剩一个锤柄，凑合能用。"
		"DOTA_Tooltip_ability_item_black_king_bar_2_Note0"						"再次购买黑皇杖也不会重置天神下凡的持续时间。"
		"DOTA_Tooltip_ability_item_black_king_bar_2_Note1"						"使用黑皇杖将使部分有益状态消失。"
		"DOTA_Tooltip_ability_item_black_king_bar_2_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_black_king_bar_2_bonus_damage"					"+$damage"

        // item_dodo_desolator
		"DOTA_Tooltip_Ability_item_dodo_desolator"				"黯灭头"
		"DOTA_Tooltip_ability_item_dodo_desolator_Description"						"<h1>被动：dodo的爱</h1>物理攻击将降低目标%corruption_armor%点护甲，持续%corruption_duration%秒。\n<h1>被动：灵魂窃取</h1>黯灭在装备后每次击杀英雄获得+%bonus_damage_per_kill%点攻击力，每次助攻获得+%bonus_damage_per_assist%点攻击力，最多获得%max_damage%点。"
		"DOTA_Tooltip_ability_item_dodo_desolator_Lore"							"是某个女人的头发。"
		"DOTA_Tooltip_ability_item_dodo_desolator_Note0"								"护甲降低效果对建筑有效。"
		//"DOTA_Tooltip_ability_item_dodo_desolator_corruption_armor"					"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_item_dodo_desolator_bonus_damage"						"+$damage"

		// item_infernal_desolator
		"DOTA_Tooltip_Ability_item_infernal_desolator"				"绝对破防之刃"
		"DOTA_Tooltip_ability_item_infernal_desolator_Description"						"<h1>被动：绝对腐蚀</h1>物理攻击将降低目标%corruption_armor%点护甲，持续%corruption_duration%秒。\n<h1>被动：灵魂窃取</h1>黯灭在装备后每次击杀英雄获得+%bonus_damage_per_kill%点攻击力，每次助攻获得+%bonus_damage_per_assist%点攻击力，最多获得%max_damage%点。"
		"DOTA_Tooltip_ability_item_infernal_desolator_Lore"							"上百护甲，一秒打穿。"
		"DOTA_Tooltip_ability_item_infernal_desolator_Note0"								"护甲降低效果对建筑有效。"
		//"DOTA_Tooltip_ability_item_infernal_desolator_corruption_armor"					"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_item_infernal_desolator_bonus_damage"						"+$damage"

		"DOTA_Tooltip_modifier_infernal_desolator_buff"					"绝对破防之刃"
		"DOTA_Tooltip_modifier_infernal_desolator_buff_Description"		"绝对破防之刃使你的护甲被削弱%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点。"

		// item_sacred_trident
		"DOTA_Tooltip_Ability_item_sacred_trident"										"三叉戟"
		"DOTA_Tooltip_Ability_item_sacred_trident_bonus_strength"						"+$str"
		"DOTA_Tooltip_Ability_item_sacred_trident_bonus_agility"						"+$agi"
		"DOTA_Tooltip_Ability_item_sacred_trident_bonus_intellect"						"+$int"
		"DOTA_Tooltip_Ability_item_sacred_trident_status_resistance"					"%+状态抗性（同类物品不可叠加）"
		"DOTA_Tooltip_Ability_item_sacred_trident_hp_regen_amp"							"%+自身生命恢复和吸血增强"
		"DOTA_Tooltip_Ability_item_sacred_trident_movement_speed_percent_bonus"			"%+$move_speed"
		"DOTA_Tooltip_Ability_item_sacred_trident_spell_amp"							"%+技能增强（同类物品不可叠加）"
		"DOTA_Tooltip_Ability_item_sacred_trident_mana_regen_multiplier"				"%+魔法恢复增强"
		"DOTA_Tooltip_Ability_item_sacred_trident_spell_lifesteal_amp"					"%+技能吸血增强"
		"DOTA_Tooltip_ability_item_sacred_trident_Lore"									"传说是古希腊神话中海神波塞冬的象征物和武器，目前广泛用于渔民捕鱼。"

        // item_six_vein
		"DOTA_Tooltip_Ability_item_sacred_six_vein"										"六脉神剑"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_bonus_strength"						"+$str"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_bonus_agility"						"+$agi"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_bonus_intellect"						"+$int"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_status_resistance"					"%+状态抗性（同类物品不可叠加）"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_hp_regen_amp"						"%+自身生命恢复和吸血增强"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_movement_speed_percent_bonus"		"%+$move_speed"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_spell_amp"							"%+技能增强（同类物品不可叠加）"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_mana_regen_multiplier"				"%+魔法恢复增强"
		"DOTA_Tooltip_Ability_item_sacred_six_vein_spell_lifesteal_amp"					"%+技能吸血增强"
		"DOTA_Tooltip_ability_item_sacred_six_vein_Lore"								"凌波微步（移速）以及北冥神功（抗性），都是大理皇室段誉的武门绝学。本质上也不过是两把鱼叉而已。"

		// item_abyssal_blade_v2
		"DOTA_Tooltip_ability_item_abyssal_blade_v2"									"一闪"
		"DOTA_Tooltip_ability_item_abyssal_blade_v2_description"						"<h1>主动：一闪</h1>瞬移到目标面前，并将其击晕%stun_m%秒，造成英雄当前力量乘%dam%的纯粹伤害。\n<h1>被动：<font color='#F19B8F'>圣嘉然之力</font></h1>攻击目标时，近战有%ch_m%% ，远程有%ch_r%% 概率将其击晕%stun%秒，并额外造成%damatt%点物理伤害。\n<h1>被动：<font color='#f15b47'>萧瑟</font></h1>受到物理攻击时，有%block_chance%% 概率格挡伤害，近战减免%block_damage_melee%伤害，远程减免%block_damage_ranged%伤害。"
		"DOTA_Tooltip_ability_item_abyssal_blade_v2_Lore"                  				"天空一声巨响，老子闪亮登场"
		"DOTA_Tooltip_modifier_item_abyssal_blade_v2_debuff"							"眩晕"
		"DOTA_Tooltip_ability_item_abyssal_blade_v2_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_abyssal_blade_v2_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_abyssal_blade_v2_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_abyssal_blade_v2_bonus_health_regen"					"+$hp_regen"

		// item_heavens_halberd_v2
		"DOTA_Tooltip_ability_item_heavens_halberd_v2"                      				"无锋战戟"
		"DOTA_Tooltip_ability_item_heavens_halberd_v2_description"							"<h1><font color='#FFFF00'>主动：天堂冲击</font></h1>以自身为中心对%knockback_range%范围内单位进行缴械，并产生击退效果，击退%knockback_distance%码，缴械持续时间：%disarm_con%+英雄当前力量/%disarm_con_per_str%秒,最长为%disarm_con_max%秒。\n<h1><font color='#FFFF00'>被动：以战止战</font></h1>普攻有%attch%%%概率对目标缴械%disarm%秒，每5秒可以触发一次。"
		"DOTA_Tooltip_ability_item_heavens_halberd_v2_bonus_evasion"						"%+$evasion"
		"DOTA_Tooltip_ability_item_heavens_halberd_v2_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_heavens_halberd_v2_status_resistance"					"%+状态抗性"
		"DOTA_Tooltip_ability_item_heavens_halberd_v2_hp_regen_amp"							"%+自身生命恢复和吸血增强"
		"DOTA_Tooltip_ability_item_heavens_halberd_v2_spell_resist"							"%+$spell_resist"

		// item_adi_king
		"DOTA_Tooltip_ability_item_adi_king"										"阿迪王"
		"DOTA_Tooltip_ability_item_adi_king_description"							"<h1><font color='#FFFF00'>主动：尼给路大有</font></h1>对自身施加弱驱散效果，%dur%秒内会获得 %active_sp%% 的移动速度加成和 %active_evasion%% 的闪避加成，并突破速度限制，零碰撞体积，可跨越地形。\n<h1><font color='#FFFF00'>被动：魔鬼的步伐</font></h1>产生光环效果，以自身为中心%aura_rd%范围内的友方单位得到 %aura_sp%% 的速度提升。"
		"DOTA_Tooltip_ability_item_adi_king_Lore"									"我的阿迪王，时尚时尚最时尚"
		"DOTA_Tooltip_ability_item_adi_king_sp"										"+移动速度（可与其他鞋类叠加）"
		"DOTA_Tooltip_ability_item_adi_king_att"									"+攻击力"
		"DOTA_Tooltip_ability_item_adi_king_ar"										"+护甲"
		"DOTA_Tooltip_ability_item_adi_king_bonus_evasion"							"%+$evasion"
		"DOTA_Tooltip_ability_item_adi_king_rate"                        			"%+转身速率"
		"DOTA_Tooltip_modifier_item_adi_king_aura"							        "光环：魔鬼的步伐"
		"DOTA_Tooltip_modifier_item_adi_king_buff"									"buff：尼给路大有"

		// item_adi_king_plus
		"DOTA_Tooltip_ability_item_adi_king_plus"										"阿迪王plus"
		"DOTA_Tooltip_ability_item_adi_king_plus_description"							"<h1><font color='#FFFF00'>主动：尼给路大有</font></h1>对自身施加弱驱散效果，%dur%秒内会获得 %active_sp%% 的移动速度加成和 %active_evasion%% 的闪避加成，并突破速度限制，零碰撞体积，可跨越地形。\n<h1><font color='#FFFF00'>被动：魔鬼的步伐</font></h1>产生光环效果，以自身为中心%aura_rd%范围内的友方单位得到 %aura_sp%% 的速度提升。"
		"DOTA_Tooltip_ability_item_adi_king_plus_Lore"									"你跟得上我的思必得吗"
		"DOTA_Tooltip_ability_item_adi_king_plus_sp"									"+移动速度（可与其他鞋类叠加）"
		"DOTA_Tooltip_ability_item_adi_king_plus_att"									"+攻击力"
		"DOTA_Tooltip_ability_item_adi_king_plus_ar"									"+护甲"
		"DOTA_Tooltip_ability_item_adi_king_plus_bonus_evasion"							"%+$evasion"
		"DOTA_Tooltip_ability_item_adi_king_plus_rate"                        			"%+转身速率"
		"DOTA_Tooltip_modifier_item_adi_king_plus_aura"							        "光环：魔鬼的步伐"
		"DOTA_Tooltip_modifier_item_adi_king_plus_buff"									"buff：尼给路大有"

		// item_blue_fantasy
		"DOTA_Tooltip_ability_item_blue_fantasy"									"苍蓝幻想"
		"DOTA_Tooltip_ability_item_blue_fantasy_description"						"<h1><font color='#FFFF00'>主动：毁灭终曲</font></h1>驱散目标身上的增益效果，并且施加持续%mute_duration%秒的负面效果。<br><br>持续时间内，破坏其被动，禁用他的装备，降低%slow_pct%%%移速，%attsp%攻速。<br><br>同时目标每秒受到自身%max_hp_dmg_pct%%%的最大生命值魔法伤害。\n<h1><font color='#FFFF00'>被动：蚕食进行曲</font></h1>每次攻击燃烧目标 %mana_base% 点魔法并造成等量的物理伤害。"
		"DOTA_Tooltip_ability_item_blue_fantasy_int"								"+智力"
		"DOTA_Tooltip_ability_item_blue_fantasy_agi"								"+敏捷"
		"DOTA_Tooltip_ability_item_blue_fantasy_bonus_damage"						"+攻击力"
		"DOTA_Tooltip_ability_item_blue_fantasy_bonus_armor"						"+护甲"
		"DOTA_Tooltip_ability_item_blue_fantasy_bonus_regen"						"+生命恢复"
		"DOTA_Tooltip_ability_item_blue_fantasy_Lore" 								"黄泉之音，闻者命不久矣"
		"DOTA_Tooltip_modifier_item_blue_fantasy_debuff"  							"残响震荡"

		// item_wasp_despotic
		"DOTA_Tooltip_ability_item_wasp_despotic"					"大核荣耀暴虐"
		"DOTA_Tooltip_ability_item_wasp_despotic_Lore"				"黄金大核荣耀被拆分后的产物，代表暴虐的一面。"
		"DOTA_Tooltip_ability_item_wasp_despotic_Description"		"<h1>主动：暴虐</h1>%active_boost_duration%秒内致命一击概率为%active_crit_chance%%%，致命一击伤害为%active_crit_multiplier%%%。"
		"DOTA_Tooltip_ability_item_wasp_despotic_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_wasp_despotic_bonus_agile"		"+$agi"
		"DOTA_Tooltip_ability_item_wasp_despotic_crit_chance"		"%致命一击概率:"
		"DOTA_Tooltip_ability_item_wasp_despotic_crit_multiplier"	"%致命一击伤害:"
		"DOTA_Tooltip_Ability_item_recipe_wasp_despotic"				 "大核荣耀暴虐卷轴"

		// item_wasp_callous
		"DOTA_Tooltip_ability_item_wasp_callous"						"大核荣耀冷酷"
		"DOTA_Tooltip_ability_item_wasp_callous_Lore"				"黄金大核荣耀被拆分后的产物，代表冷酷的一面。"
		"DOTA_Tooltip_ability_item_wasp_callous_Description"			"<h1>主动：冷酷</h1>%active_boost_duration%秒内闪避概率为%active_dodge_chance%%%，移动速度提升%move_speed%%%。"
		"DOTA_Tooltip_ability_item_wasp_callous_bonus_agile"			"+$agi"
		"DOTA_Tooltip_ability_item_wasp_callous_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_wasp_callous_dodge_chance"		"%+$evasion"
		"DOTA_Tooltip_ability_item_wasp_callous_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_wasp_callous_crit_chance"			"%致命一击概率:"
